	no match	probability was too low
ав.сотв.мира	Ав.Сотв.мира	100
ворон.петр.а	Ворон.Петр.а.	100
истом.град.ц	no match	probability was too low
кир.тур	Сл.Кир.Тур.	95
оп.ветх.моск.кремля	Оп.ветх.Моск.кремля	100
пах.ж.кир.б	Пах.Ж.Кир.Б.	100
посл.бегичева	Посл.Бегичева	100
"русской грамматике” лудольфа	no match	probability was too low
1 кор.xiv, 35	no match	probability was too low
io.dam.dial., pg, t.94.col.624	no match	probability was too low
sjs 34, 614	no match	probability was too low
ак	no match	probability was too low
амф	no match	probability was too low
апост.xiv в	no match	probability was too low
бан2	no match	probability was too low
библ.1499 г	Библ.Генн.1499 г.	95
в.i, 363	no match	probability was too low
в.ii, 39	no match	probability was too low
в.ii.131	no match	probability was too low
в	no match	probability was too low
в.)	no match	probability was too low
варc.крм	no match	probability was too low
варс.крм	no match	probability was too low
волог.сб.ак.н.xv в	no match	probability was too low
гал.ев	Гал.ев.	100
др.рос.гос.ii, 107	no match	probability was too low
евг	no match	probability was too low
ж.андр.юрод	Ж.Андр.Юрод.	100
златостр.xii в	no match	probability was too low
изв.арх.т.ii.109	no match	probability was too low
изв.т.viii, 76	no match	probability was too low
ио.злат	Ж.Ио.Злат.	95
ист.гос.рос., т.vi, пр.310	no match	probability was too low
ист.чт.ii.153	no match	probability was too low
исх.xxii, 13	no match	probability was too low
калайд.198	no match	probability was too low
кар.и.г.р.x.324 пр	no match	probability was too low
кар.и.г.р.т.ix.пр.648	no match	probability was too low
кар.и.г.р.т.vii, пр.103	no match	probability was too low
кар.и.г.р.т.x.пр.426	no match	probability was too low
кар.и.г.р., т.ix, пр.648	no match	probability was too low
кар.и.г.р.vi пр.103	no match	probability was too low
карамз.игр ix, прим.348	no match	probability was too low
кол.ii, 8	no match	probability was too low
конст.1—2 кан.6	no match	probability was too low
кор.1.и.1	no match	probability was too low
лев.xxiii.34	no match	probability was too low
лих	no match	probability was too low
м	no match	probability was too low
маргарит	Маргарит	100
мат.21	no match	probability was too low
мат.48	no match	probability was too low
мат.бусл.55	Бусл.Мат.	95
мин.июн.д.1200 г	no match	probability was too low
н.-кес.4	no match	probability was too low
новг	no match	probability was too low
нор.143	no match	probability was too low
нор.2	no match	probability was too low
нор.6	no match	probability was too low
нор., 141	no match	probability was too low
обол.25	no match	probability was too low
оп.ii.2.114	Оп. II(2)	95
острож	no match	probability was too low
пар.1370	no match	probability was too low
парем.1270 г	no match	probability was too low
пат.печ.xiі-xiіі вв	no match	probability was too low
пат.печ	no match	probability was too low
патерик печ.7	Патерик Печ.	95
прем.v.22)	no match	probability was too low
приб.тв.св.о., 248	no match	probability was too low
приб.тв.св.от.2.252	no match	probability was too low
приб.тв.св.от.ii, 293	no match	probability was too low
рум.173	no match	probability was too low
рум.454	no match	probability was too low
сбор.1414 г., 28	no match	probability was too low
сл.ио.злат	no match	probability was too low
срз.iii, 68	Срз. III	95
тимоф.и мавр	no match	probability was too low
толст	no match	probability was too low
трул.61	no match	probability was too low
упыр	no match	probability was too low
упыр)	no match	probability was too low
упыр.100)	no match	probability was too low
упыр.104	no match	probability was too low
упыр.106	no match	probability was too low
упыр.108	no match	probability was too low
упыр.204	no match	probability was too low
упыр.226	no match	probability was too low
упыр.229	no match	probability was too low
упыр.230 толк	no match	probability was too low
упыр.234	no match	probability was too low
упыр.242	no match	probability was too low
упыр.251	no match	probability was too low
упыр.259	no match	probability was too low
упыр.277	no match	probability was too low
упыр.29	no match	probability was too low
упыр.40	no match	probability was too low
упыр.43	no match	probability was too low
упыр.45	no match	probability was too low
упыр.47	no match	probability was too low
упыр.50	no match	probability was too low
упыр.59	no match	probability was too low
упыр.62	no match	probability was too low
упыр.66	no match	probability was too low
упыр.67	no match	probability was too low
упыр.70	no match	probability was too low
упыр.83	no match	probability was too low
упыр.86	no match	probability was too low
упыр.90	no match	probability was too low
упыр.92	no match	probability was too low
упыр	no match	probability was too low
упыр.)	no match	probability was too low
упырь	no match	probability was too low
устав св.горы	no match	probability was too low
уч.зап.iv.201	no match	probability was too low
феод.сик	no match	probability was too low
хроногр.xiv в	no match	probability was too low
чуд.сбор.xiv в., 131	no match	probability was too low
чуд.сп.138	no match	probability was too low
чуд.сп.197	no match	probability was too low
чуд	no match	probability was too low
чуд.)	no match	probability was too low
по варс.крм	no match	probability was too low
по син.сп	no match	probability was too low
толк.упыр.167	no match	probability was too low
толк.упыр.205	no match	probability was too low
толк.упыр.28	no match	probability was too low
толк.упыр.л.228	no match	probability was too low
толк.упыр	no match	probability was too low
1 кор.ii, 4	no match	probability was too low
1 тим.v, 11	no match	probability was too low
2 мак	no match	probability was too low
3 цар.11, 28	no match	probability was too low
3 цар.v, 11	no match	probability was too low
6	no match	probability was too low
acbp	no match	probability was too low
amг	no match	probability was too low
apc.cyx.ст.сп	no match	probability was too low
apx.стр	no match	probability was too low
aи	no match	probability was too low
aсbp	no match	probability was too low
aсвр	no match	probability was too low
aпo–кал	no match	probability was too low
boct	no match	probability was too low
bocт	no match	probability was too low
bмч	no match	probability was too low
emundo.лекс.словен.лат	Лекс.лат.-словен.	95
eфр.корм	no match	probability was too low
gr.naz	no match	probability was too low
herb	no match	probability was too low
koзмa инд	no match	probability was too low
kн.pacx.kиp.м	no match	probability was too low
lnd	no match	probability was too low
lud	no match	probability was too low
lud.1	no match	probability was too low
mikl.lex	no match	probability was too low
monumenta linguae slavicae	no match	probability was too low
mин.сент	no match	probability was too low
mус.-пушк.сб	no match	probability was too low
ocтp.ев	no match	probability was too low
p.джемс.словарь	no match	probability was too low
p.джемс.словарь	no match	probability was too low
pg	no match	probability was too low
rb	no match	probability was too low
sjs	no match	probability was too low
sls	no match	probability was too low
sls i, 111	no match	probability was too low
sls	no match	probability was too low
sl.jaz.starosl	no match	probability was too low
sł.stp	no match	probability was too low
taм же	no match	probability was too low
tам же	no match	probability was too low
x.варс	no match	probability was too low
x.вас.гаг	Вас.Гаг.	95
x.вас.познякова	no match	probability was too low
x.грефения	no match	probability was too low
x.зос	no match	probability was too low
x.ио.бог	no match	probability was too low
x.ио.бог.(амф.)	no match	probability was too low
x.ионы мал	no match	probability was too low
x.котова	no match	probability was too low
x.котова1	no match	probability was too low
x.стеф.новг	no match	probability was too low
x.тр.короб	no match	probability was too low
x.тр.короб.(вар.)	no match	probability was too low
x.котова	no match	probability was too low
ibid	no match	probability was too low
αюб	no match	probability was too low
αпокал	no match	probability was too low
γр.наз	no match	probability was too low
εфр.сир	no match	probability was too low
εфр.корм	no match	probability was too low
μин.окт	no match	probability was too low
ο молитве с.н.б	no match	probability was too low
οп	no match	probability was too low
π.отреч	no match	probability was too low
πсалт.чуд.1	no match	probability was too low
ρ	no match	probability was too low
іі	no match	probability was too low
іііестоднев ио.екз.1	no match	probability was too low
а белоз.съезж.избы	А.Белоз.съезж.избы	100
а ворон, приказн.избы	А.Ворон.приказн.избы	98
а ворон.приказн.избы	А.Ворон.приказн.избы	100
а мелкоту товарыщей их казнить.булав.восст	no match	probability was too low
а юж.и зап.рос	А.юж. и зап.Рос. I	95
а.белоз.съезж.избы	А.Белоз.съезж.избы	100
а.белоз.съезж.избы, карт	А.Белоз.съезж.избы	95
а.белоз.съезж.избы	А.Белоз.съезж.избы	100
а.брян.приказн.избы	А.Брян.приказн.избы	100
а.верхот.съезж.избы	А.Верхот.съезж.избы	100
а.верхот.съезж.избы, карт	А.Верхот.съезж.избы	95
а.верхот.съезж.избы	А.Верхот.съезж.избы	100
а.верхот.съезж.избы	А.Верхот.съезж.избы	100
а.ворон, приказн.избы	А.Ворон.приказн.избы	98
а.ворон, приказн.избы, он	А.Ворон.приказн.избы	95
а.ворон, приказн.избы, оп	А.Ворон.приказн.избы	95
а.ворон.губн.стар	А.Ворон.губн.стар.	100
а.ворон.нриказн.избы	А.Ворон.приказн.избы	95
а.ворон.приказн.избы	А.Ворон.приказн.избы	100
а.ворон.приказн.избы	А.Ворон.приказн.избы	100
а.ворон.приказн.избы, он	А.Ворон.приказн.избы	95
а.ворон.приказн.избы., оп	А.Ворон.приказн.избы	95
а.ворон.съезж.избы, кор	no match	probability was too low
